股票代码,股票名称,状态,交易日数,前复权源,未复权源,缓存模式,未复权匹配日,错误
001268,联合精密,成功,120,global-cache,global-cache,local-cache,112,
002172,澳洋健康,成功,120,global-cache,global-cache,local-cache,114,
002403,爱仕达,成功,120,global-cache,global-cache,local-cache,114,
002577,雷柏科技,成功,120,global-cache,global-cache,local-cache,120,
002836,新宏泽,成功,120,global-cache,global-cache,local-cache,120,
300112,万讯自控,成功,120,global-cache,global-cache,local-cache,114,
300911,亿田智能,成功,120,global-cache,global-cache,local-cache,114,
600354,敦煌种业,成功,120,global-cache,global-cache,local-cache,114,
600593,大连圣亚,成功,120,global-cache,global-cache,local-cache,120,
601566,九牧王,成功,120,global-cache,global-cache,local-cache,114,
603016,新宏泰,成功,120,global-cache,global-cache,local-cache,114,
603236,移远通信,成功,120,global-cache,global-cache,local-cache,114,
603375,盛景微电子,成功,120,global-cache,global-cache,local-cache,120,
603936,博敏电子,成功,120,global-cache,global-cache,local-cache,114,
605288,凯迪股份,成功,120,global-cache,global-cache,local-cache,114,
000756,新华制药,成功,120,global-cache,global-cache,local-cache,120,
002084,海鸥住工,成功,120,global-cache,global-cache,local-cache,114,
002301,齐心集团,成功,120,global-cache,global-cache,local-cache,120,
002815,崇达技术,成功,120,global-cache,global-cache,local-cache,114,
003040,楚天龙,成功,120,global-cache,global-cache,local-cache,114,
301211,亨迪药业,成功,120,global-cache,global-cache,local-cache,114,
600127,金健米业,成功,120,global-cache,global-cache,local-cache,114,
600640,国脉文化,成功,120,global-cache,global-cache,local-cache,120,
600815,厦工股份,成功,120,global-cache,global-cache,local-cache,114,
603120,肯特催化材料,成功,120,global-cache,global-cache,local-cache,120,
603353,和顺石油,成功,120,global-cache,global-cache,local-cache,120,
605566,福莱蒽特,成功,120,global-cache,global-cache,local-cache,120,
688790,昂瑞微,成功,120,global-cache,global-cache,local-cache,114,
001216,华瓷股份,成功,120,global-cache,global-cache,local-cache,114,
002285,世联行,成功,120,global-cache,global-cache,local-cache,114,
002768,国恩股份,成功,120,global-cache,global-cache,local-cache,120,
301234,五洲医疗,成功,120,global-cache,global-cache,local-cache,120,
601579,会稽山,成功,120,global-cache,global-cache,local-cache,114,
603068,博通集成,成功,120,global-cache,global-cache,local-cache,120,
605058,澳弘电子,成功,120,global-cache,global-cache,local-cache,114,
688137,近岸蛋白,成功,120,global-cache,global-cache,local-cache,114,
688781,视涯科技,成功,120,global-cache,global-cache,local-cache,120,
000592,平潭发展,成功,120,global-cache,global-cache,local-cache,114,
000798,中水渔业,成功,120,global-cache,global-cache,local-cache,114,
000980,众泰汽车,成功,120,global-cache,global-cache,local-cache,114,
002046,国机精工,成功,120,global-cache,global-cache,local-cache,114,
002138,顺络电子,成功,120,global-cache,global-cache,local-cache,114,
002297,博云新材,成功,120,global-cache,global-cache,local-cache,114,
002396,星网锐捷,成功,120,global-cache,global-cache,local-cache,114,
002708,光洋股份,成功,120,global-cache,global-cache,local-cache,114,
002918,蒙娜丽莎,成功,120,global-cache,global-cache,local-cache,114,
002988,豪美新材,成功,120,global-cache,global-cache,local-cache,105,
300368,汇金股份,成功,120,global-cache,global-cache,local-cache,114,
301151,冠龙节能,成功,120,global-cache,global-cache,local-cache,114,
600110,诺德股份,成功,120,global-cache,global-cache,local-cache,114,
600172,黄河旋风,成功,120,global-cache,global-cache,local-cache,114,
600330,天通股份,成功,120,global-cache,global-cache,local-cache,114,
600508,上海能源,成功,120,global-cache,global-cache,local-cache,114,
600903,贵州燃气,成功,120,global-cache,global-cache,local-cache,114,
601015,陕西黑猫,成功,120,global-cache,global-cache,local-cache,105,
601890,亚星锚链,成功,120,global-cache,global-cache,local-cache,114,
603083,剑桥科技,成功,120,global-cache,global-cache,local-cache,114,
603151,邦基科技股份,成功,120,global-cache,global-cache,local-cache,114,
603297,永新光学,成功,120,global-cache,global-cache,local-cache,114,
603559,中通国脉,成功,120,global-cache,global-cache,local-cache,114,
603716,塞力医疗,成功,120,global-cache,global-cache,local-cache,106,
605077,华康股份,成功,120,global-cache,global-cache,local-cache,114,
605580,恒盛能源,成功,120,global-cache,global-cache,local-cache,114,
000070,特发信息,成功,120,global-cache,global-cache,local-cache,114,
001376,百通能源,成功,120,global-cache,global-cache,local-cache,120,
002295,精艺股份,成功,120,global-cache,global-cache,local-cache,114,
002436,兴森科技,成功,120,global-cache,global-cache,local-cache,114,
002623,亚玛顿,成功,120,global-cache,global-cache,local-cache,120,
002870,香山股份,成功,120,global-cache,global-cache,local-cache,116,
300189,神农种业,成功,120,global-cache,global-cache,local-cache,114,
300992,泰福泵业,成功,120,global-cache,global-cache,local-cache,120,
600371,万向德农,成功,120,global-cache,global-cache,local-cache,114,
600604,市北高新,成功,120,global-cache,global-cache,local-cache,114,
601872,招商轮船,成功,120,global-cache,global-cache,local-cache,114,
603093,南华期货,成功,120,global-cache,global-cache,local-cache,114,
603269,海鸥股份,成功,120,global-cache,global-cache,local-cache,114,
603626,科森科技,成功,120,global-cache,global-cache,local-cache,114,
603980,吉华集团,成功,120,global-cache,global-cache,local-cache,114,
688368,晶丰明源半导体,成功,120,global-cache,global-cache,local-cache,114,
000823,超声电子,成功,120,global-cache,global-cache,local-cache,114,
002178,延华智能,成功,120,global-cache,global-cache,local-cache,120,
002614,奥佳华,成功,120,global-cache,global-cache,local-cache,120,
002880,卫光生物,成功,120,global-cache,global-cache,local-cache,114,
300142,沃森生物,成功,120,global-cache,global-cache,local-cache,114,
301231,荣信文化,成功,120,global-cache,global-cache,local-cache,114,
600479,千金药业,成功,120,sina,sina,deep-backfill,120,
600722,金牛化工,成功,120,global-cache,global-cache,local-cache,114,
600857,宁波中百,成功,120,global-cache,global-cache,local-cache,114,
603186,华正新材,成功,120,global-cache,global-cache,local-cache,114,
603580,艾艾精工,成功,120,global-cache,global-cache,local-cache,114,
688001,XD苏州华兴源创科技,成功,120,global-cache,global-cache,local-cache,114,
000504,南华生物,成功,120,global-cache,global-cache,local-cache,120,
001234,泰慕士,成功,120,global-cache,global-cache,local-cache,120,
002303,美盈森,成功,120,global-cache,global-cache,local-cache,105,
300110,华仁药业,成功,120,global-cache,global-cache,local-cache,120,
600630,龙头股份,成功,120,global-cache,global-cache,local-cache,120,
601811,新华文轩,成功,120,global-cache,global-cache,local-cache,120,
603230,内蒙新华,成功,120,global-cache,global-cache,local-cache,114,
605258,协和电子,成功,120,global-cache,global-cache,local-cache,114,
688175,珠海高凌信息,成功,120,global-cache,global-cache,local-cache,120,
600721,百花医药,成功,120,global-cache,global-cache,local-cache,114,
